Running suite(s): [33;1ms21_add_cases[0m
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1972:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1973:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1974:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1975:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1976:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1977:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1978:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1979:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1980:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1983:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1984:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1985:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1986:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1989:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1990:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1991:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1992:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1993:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1994:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1995:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1996:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1999:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2000:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
[31;1m================ FAILED =================
[0mRunning suite(s): [33;1mfrom_float_to_decimal_5[0m
39%: Checks: 462, Failures: 278, Errors: 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2039:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2040:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2041:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2042:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2043:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2044:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2045:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2046:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2047:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2048:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2049:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2050:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2051:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2052:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2053:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2054:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2055:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2056:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2057:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2058:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2059:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2060:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2061:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2062:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2063:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2064:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2065:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2066:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2067:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2068:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2069:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2070:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2071:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2072:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2073:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2074:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2075:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2076:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2077:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2078:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2079:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2080:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2081:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2082:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2083:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2084:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2085:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2086:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2087:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2088:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2089:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2090:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2091:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2092:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2093:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2094:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2095:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2096:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2097:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2098:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2099:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2100:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2101:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2102:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2103:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2104:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2105:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2106:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2107:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2108:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2109:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2110:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2111:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2112:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2113:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2114:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2115:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2116:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2117:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2118:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2119:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2120:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2121:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2122:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2123:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2124:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2125:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2126:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2127:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2128:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2129:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2130:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2131:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2132:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2133:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2134:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2135:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2136:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2137:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_2138:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
