Running suite(s): [33;1ms21_add_cases[0m
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1325:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1326:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1327:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1328:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1329:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1330:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1331:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1332:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1335:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1336:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1337:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1338:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1339:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1340:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1341:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1342:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1343:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1344:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1345:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1346:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1347:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1348:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1351:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1352:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1355:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1356:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1357:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1358:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1361:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1362:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1363:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1364:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1367:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1368:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1369:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1370:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1373:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1374:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1375:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1376:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1377:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1378:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1379:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1380:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1381:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1382:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1383:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1384:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1387:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1388:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1389:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1390:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1391:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1392:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1395:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1396:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1403:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1404:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1405:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1406:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1407:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1408:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1409:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1410:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1411:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1412:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1413:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1414:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1415:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1416:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1417:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1418:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1421:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1422:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1423:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1424:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1425:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1426:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1427:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1428:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1429:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1430:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1431:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1432:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1433:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1434:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1435:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1436:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1437:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1438:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1439:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1440:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1445:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1446:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1447:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1448:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1449:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1450:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1451:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1452:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1453:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1454:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1455:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1456:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1457:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1458:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1459:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1460:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1461:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1462:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1465:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1466:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1467:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1468:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1469:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1470:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1475:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1476:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1481:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1482:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1483:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1484:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1485:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
big_dick_test/test.c:103:F:[33;1mCore[0m:test_from_float_to_decimal_1486:0: Assertion 'conversion_code == 0' failed: conversion_code == 1, 0 == 0
