Running suite(s): [33;1ms21_add_cases[0m
big_dick_test/test_s21_round.c:2810:F:[33;1ms21_round_tc[0m:test_round_ok196:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3, result.bits[0] == 2
big_dick_test/test_s21_round.c:2843:F:[33;1ms21_round_tc[0m:test_round_ok198:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2873:F:[33;1ms21_round_tc[0m:test_round_ok200:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2903:F:[33;1ms21_round_tc[0m:test_round_ok202:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2930:F:[33;1ms21_round_tc[0m:test_round_ok204:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3, result.bits[0] == 2
big_dick_test/test_s21_round.c:2963:F:[33;1ms21_round_tc[0m:test_round_ok206:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:2990:F:[33;1ms21_round_tc[0m:test_round_ok210:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 6148915, result.bits[0] == 6148914
big_dick_test/test_s21_round.c:3023:F:[33;1ms21_round_tc[0m:test_round_ok212:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3053:F:[33;1ms21_round_tc[0m:test_round_ok214:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3083:F:[33;1ms21_round_tc[0m:test_round_ok216:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3110:F:[33;1ms21_round_tc[0m:test_round_ok218:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 6148915, result.bits[0] == 6148914
big_dick_test/test_s21_round.c:3143:F:[33;1ms21_round_tc[0m:test_round_ok220:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3173:F:[33;1ms21_round_tc[0m:test_round_ok222:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3200:F:[33;1ms21_round_tc[0m:test_round_ok226:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 143166, result.bits[0] == 143165
big_dick_test/test_s21_round.c:3233:F:[33;1ms21_round_tc[0m:test_round_ok228:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3263:F:[33;1ms21_round_tc[0m:test_round_ok230:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3293:F:[33;1ms21_round_tc[0m:test_round_ok232:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3323:F:[33;1ms21_round_tc[0m:test_round_ok234:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3350:F:[33;1ms21_round_tc[0m:test_round_ok236:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2, result.bits[0] == 1
big_dick_test/test_s21_round.c:3383:F:[33;1ms21_round_tc[0m:test_round_ok238:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3413:F:[33;1ms21_round_tc[0m:test_round_ok240:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3443:F:[33;1ms21_round_tc[0m:test_round_ok242:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3470:F:[33;1ms21_round_tc[0m:test_round_ok244:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2, result.bits[0] == 1
big_dick_test/test_s21_round.c:3503:F:[33;1ms21_round_tc[0m:test_round_ok246:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3530:F:[33;1ms21_round_tc[0m:test_round_ok248:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2576980378, result.bits[0] == 2576980377
big_dick_test/test_s21_round.c:3563:F:[33;1ms21_round_tc[0m:test_round_ok250:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3590:F:[33;1ms21_round_tc[0m:test_round_ok252:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2, result.bits[0] == 1
big_dick_test/test_s21_round.c:3623:F:[33;1ms21_round_tc[0m:test_round_ok254:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3650:F:[33;1ms21_round_tc[0m:test_round_ok256:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2576980378, result.bits[0] == 2576980377
big_dick_test/test_s21_round.c:3680:F:[33;1ms21_round_tc[0m:test_round_ok258:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 184467441, result.bits[0] == 184467440
big_dick_test/test_s21_round.c:3710:F:[33;1ms21_round_tc[0m:test_round_ok260:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2, result.bits[0] == 1
big_dick_test/test_s21_round.c:3743:F:[33;1ms21_round_tc[0m:test_round_ok262:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3770:F:[33;1ms21_round_tc[0m:test_round_ok264:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 429496730, result.bits[0] == 429496729
big_dick_test/test_s21_round.c:3800:F:[33;1ms21_round_tc[0m:test_round_ok266:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 42949673, result.bits[0] == 42949672
big_dick_test/test_s21_round.c:3830:F:[33;1ms21_round_tc[0m:test_round_ok268:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 429497, result.bits[0] == 429496
big_dick_test/test_s21_round.c:3863:F:[33;1ms21_round_tc[0m:test_round_ok270:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3890:F:[33;1ms21_round_tc[0m:test_round_ok272:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 43, result.bits[0] == 42
big_dick_test/test_s21_round.c:3923:F:[33;1ms21_round_tc[0m:test_round_ok274:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:3950:F:[33;1ms21_round_tc[0m:test_round_ok276:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 429496730, result.bits[0] == 429496729
big_dick_test/test_s21_round.c:3980:F:[33;1ms21_round_tc[0m:test_round_ok278:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 42949673, result.bits[0] == 42949672
big_dick_test/test_s21_round.c:4013:F:[33;1ms21_round_tc[0m:test_round_ok280:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4043:F:[33;1ms21_round_tc[0m:test_round_ok282:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4070:F:[33;1ms21_round_tc[0m:test_round_ok284:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 43, result.bits[0] == 42
big_dick_test/test_s21_round.c:4103:F:[33;1ms21_round_tc[0m:test_round_ok286:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4133:F:[33;1ms21_round_tc[0m:test_round_ok288:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4163:F:[33;1ms21_round_tc[0m:test_round_ok290:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4193:F:[33;1ms21_round_tc[0m:test_round_ok292:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4223:F:[33;1ms21_round_tc[0m:test_round_ok294:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4253:F:[33;1ms21_round_tc[0m:test_round_ok296:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4284:F:[33;1ms21_round_tc[0m:test_round_ok298:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4314:F:[33;1ms21_round_tc[0m:test_round_ok300:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4341:F:[33;1ms21_round_tc[0m:test_round_ok302:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 1597895348, result.bits[0] == 1597895347
big_dick_test/test_s21_round.c:4371:F:[33;1ms21_round_tc[0m:test_round_ok304:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4, result.bits[0] == 3
big_dick_test/test_s21_round.c:4404:F:[33;1ms21_round_tc[0m:test_round_ok306:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4431:F:[33;1ms21_round_tc[0m:test_round_ok308:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2576980378, result.bits[0] == 2576980377
big_dick_test/test_s21_round.c:4464:F:[33;1ms21_round_tc[0m:test_round_ok310:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4491:F:[33;1ms21_round_tc[0m:test_round_ok312:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4, result.bits[0] == 3
big_dick_test/test_s21_round.c:4524:F:[33;1ms21_round_tc[0m:test_round_ok314:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4551:F:[33;1ms21_round_tc[0m:test_round_ok316:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3650722202, result.bits[0] == 3650722201
big_dick_test/test_s21_round.c:4581:F:[33;1ms21_round_tc[0m:test_round_ok318:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 158290057, result.bits[0] == 158290056
big_dick_test/test_s21_round.c:4611:F:[33;1ms21_round_tc[0m:test_round_ok320:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4, result.bits[0] == 3
big_dick_test/test_s21_round.c:4644:F:[33;1ms21_round_tc[0m:test_round_ok322:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4671:F:[33;1ms21_round_tc[0m:test_round_ok324:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3435973837, result.bits[0] == 3435973836
big_dick_test/test_s21_round.c:4701:F:[33;1ms21_round_tc[0m:test_round_ok326:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 1582900568, result.bits[0] == 1582900567
big_dick_test/test_s21_round.c:4731:F:[33;1ms21_round_tc[0m:test_round_ok328:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 4, result.bits[0] == 3
big_dick_test/test_s21_round.c:4764:F:[33;1ms21_round_tc[0m:test_round_ok330:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4791:F:[33;1ms21_round_tc[0m:test_round_ok332:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3650722202, result.bits[0] == 3650722201
big_dick_test/test_s21_round.c:4824:F:[33;1ms21_round_tc[0m:test_round_ok334:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4854:F:[33;1ms21_round_tc[0m:test_round_ok336:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4884:F:[33;1ms21_round_tc[0m:test_round_ok338:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:4911:F:[33;1ms21_round_tc[0m:test_round_ok340:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3435973837, result.bits[0] == 3435973836
big_dick_test/test_s21_round.c:4941:F:[33;1ms21_round_tc[0m:test_round_ok342:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2039407153, result.bits[0] == 2039407152
big_dick_test/test_s21_round.c:4974:F:[33;1ms21_round_tc[0m:test_round_ok344:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5004:F:[33;1ms21_round_tc[0m:test_round_ok346:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5031:F:[33;1ms21_round_tc[0m:test_round_ok348:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 214748365, result.bits[0] == 214748364
big_dick_test/test_s21_round.c:5064:F:[33;1ms21_round_tc[0m:test_round_ok350:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5094:F:[33;1ms21_round_tc[0m:test_round_ok352:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5124:F:[33;1ms21_round_tc[0m:test_round_ok354:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5154:F:[33;1ms21_round_tc[0m:test_round_ok356:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5184:F:[33;1ms21_round_tc[0m:test_round_ok358:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5214:F:[33;1ms21_round_tc[0m:test_round_ok360:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5241:F:[33;1ms21_round_tc[0m:test_round_ok362:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 1560648, result.bits[0] == 1560647
big_dick_test/test_s21_round.c:5271:F:[33;1ms21_round_tc[0m:test_round_ok364:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2, result.bits[0] == 1
big_dick_test/test_s21_round.c:5304:F:[33;1ms21_round_tc[0m:test_round_ok366:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5331:F:[33;1ms21_round_tc[0m:test_round_ok368:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2576980378, result.bits[0] == 2576980377
big_dick_test/test_s21_round.c:5361:F:[33;1ms21_round_tc[0m:test_round_ok370:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 659706977, result.bits[0] == 659706976
big_dick_test/test_s21_round.c:5391:F:[33;1ms21_round_tc[0m:test_round_ok372:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2, result.bits[0] == 1
big_dick_test/test_s21_round.c:5424:F:[33;1ms21_round_tc[0m:test_round_ok374:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5451:F:[33;1ms21_round_tc[0m:test_round_ok376:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3436819866, result.bits[0] == 3436819865
big_dick_test/test_s21_round.c:5484:F:[33;1ms21_round_tc[0m:test_round_ok378:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5511:F:[33;1ms21_round_tc[0m:test_round_ok380:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 2, result.bits[0] == 1
big_dick_test/test_s21_round.c:5544:F:[33;1ms21_round_tc[0m:test_round_ok382:0: Assertion 'decimal_check.bits[3] == result.bits[3]' failed: decimal_check.bits[3] == 2147483648, result.bits[3] == 0
big_dick_test/test_s21_round.c:5571:F:[33;1ms21_round_tc[0m:test_round_ok384:0: Assertion 'decimal_check.bits[0] == result.bits[0]' failed: decimal_check.bits[0] == 3435973837, result.bits[0] == 3435973836
